date,temperature,humidity,rainfall
2023-01-01,23,74,0.0
2023-01-02,21,72,45.59776526679334
2023-01-03,33,83,0.0
2023-01-04,33,85,0.0
2023-01-05,20,82,0.0
2023-01-06,25,86,0.0
2023-01-07,31,80,0.0
2023-01-08,29,91,0.0
2023-01-09,25,92,8.83401285288894
2023-01-10,32,78,0.0
2023-01-11,33,72,0.0
2023-01-12,29,82,38.06818479629325
2023-01-13,27,66,0.0
2023-01-14,24,85,0.939610686019432
2023-01-15,28,76,0.0
2023-01-16,24,91,0.0
2023-01-17,27,62,0.0
2023-01-18,33,74,19.718235893264296
2023-01-19,31,92,0.0
2023-01-20,29,90,0.0
2023-01-21,20,77,0.0
2023-01-22,29,81,0.0
2023-01-23,23,85,0.0
2023-01-24,34,89,0.0
2023-01-25,24,72,0.08759357974984505
2023-01-26,28,81,37.88775360568308
2023-01-27,27,70,0.0
2023-01-28,21,84,0.0
2023-01-29,22,91,0.0
2023-01-30,27,91,0.0
2023-01-31,20,84,39.76371146718816
2023-02-01,34,71,0.0
2023-02-02,22,81,0.0
2023-02-03,31,77,0.0
2023-02-04,23,75,2.6549556763868774
2023-02-05,33,74,0.0
2023-02-06,27,87,6.264145902624069
2023-02-07,27,82,0.0
2023-02-08,28,74,13.416409209539932
2023-02-09,32,86,0.0
2023-02-10,29,81,0.0
2023-02-11,34,69,22.646368249854326
2023-02-12,34,92,0.0
2023-02-13,30,87,0.0
2023-02-14,21,65,0.0
2023-02-15,20,71,0.0
2023-02-16,29,93,20.17180145611526
2023-02-17,31,77,0.0
2023-02-18,34,90,0.0
2023-02-19,20,68,0.0
2023-02-20,28,88,8.540632673382875
2023-02-21,22,66,0.0
2023-02-22,23,62,0.0
2023-02-23,22,66,21.45532942409724
2023-02-24,34,70,0.0
2023-02-25,20,77,0.0
2023-02-26,25,88,0.0
2023-02-27,30,94,26.018774352026348
2023-02-28,22,85,0.0
2023-03-01,34,84,38.81617884855949
2023-03-02,20,73,0.0
2023-03-03,31,75,0.0
2023-03-04,21,75,0.0
2023-03-05,22,66,0.0
2023-03-06,33,63,0.0
